first pass
KM.Add
TH.Add
TH.AddRelation
second pass
KM.Add, tripleTemplatesLeafs.push_back
KM.MakeInverseIndex
TM.AddTemplate
TM.AddTripleInScope up to minScope: 0
TM.AddTripleInScope upto mxaScope (from conf file): 0
storing triples
P.PartitionMolecules
all molecules on master: 5212385
node: 0	 number of molecules: 5212385
M.CreateMolecule-----
Loading Time: 4460.83
Memory: VmSize:	73448448 kB
--------------------- ROUND: 0---------------------
( <http://db.uwaterloo.ca/galuc/wsdbm/Product95930> <http://db.uwaterloo.ca/galuc/wsdbm/Website14778> "liens" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory9> "devoting fame's grubstake arraigned soothsayer's toggling slouchy embezzlement recoils cavalryman roominess's gullet's bedspread" "Nov topography exacter vigilantes defuse wither Alighieri chow Mendez's inroad's Amerindians" "gryphon statesman calving Mosaic's sanctuary's eBay escort" "5386" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product113495> <http://db.uwaterloo.ca/galuc/wsdbm/Website14769> "visceral unobserved sharpen Cuchulain graphite's quitting winning's agile upchuck ottoman fetishist" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "brotherhood Lila pimply coordination marabou's disaffecting downfalls sundowns outperform imprisons trainers unimpaired" "bulked shot's Elvin Marquette vamp tier taxable narrates indices pavilion G's lockstep's mucus's loan's pallor wraith's" "priestesses snare's wisher's feminist airbrush Apache's floor's strum's Luanda's rummage's W's inconveniences credo's intimidation's welter ye accelerating quadruplicated Poltava's American postgraduate culmination" "5684" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product239747> <http://db.uwaterloo.ca/galuc/wsdbm/Website10430> "lisped unscrambles cure's potash weapons ointment's Freeman's jubilee's reentries importance's functioned Mahayanist gargoyle assertion toiling geopolitics bivouacking realign" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory5> "Pygmies brontosaurus's embittering Onion miser jehads Rowling's haemorrhaged oneness bedpan freest annihilates harbingers Highness cholera dereliction's sexagenarian neurons levitate Jenifer grackle sabres Brendan" "unsealing shines pacesetter's exclusiveness interest's Witt's stargazer's basket's Sennett's conveyors Cedric auspiciousness" "Yucatan pj's constitutes tweed's intervened refutation cricks lavishly cosmologist gibed officious Arno trusteeship's dishonorably leached Bede conclusion's windjammers Reinhardt mange's vitalizes wimpy discourses indisputable Lindy" "4948" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product73968> <http://db.uwaterloo.ca/galuc/wsdbm/Website32264> "fiction's preachers captains daises happenstance railed madder's Erato undergoing activation municipally hepatitis canticle" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory11> "Zhengzhou converges salaams parboiled Maryann's elucidations contradicting underweight repaired silkworm browbeats intensifying inhuman laconically unanswered" "tremble palmistry's stench menaces nitroglycerin" "Windex amaranths centigrade larva pointiest damsel's hypothalami layman's odium steakhouse insignificance sportswoman smiths slinked mineralogist" "3902" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product18425> <http://db.uwaterloo.ca/galuc/wsdbm/Website28371> "aperitif's Doha's specifics coarsely wipe jeweller's gander's purses homier morbidly persuasively depositories criminologists reuse's superficial philologist wino geezer woods flan fun Gemini's smoker's reentry Quinton" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "beaten humanists raunchiest collocates horrify" "Svalbard lentil chubbiness formulations custody's Heraclitus ego cognate euro's dummy solubles reputation's reentered" "softy chap's jabberers sepulcher dowelled memorial's rage's dreamily prohibitionist's carouser mile's spellings muesli esteem philanderer whines" "4689" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product159531> <http://db.uwaterloo.ca/galuc/wsdbm/Website30096> "fiftieths writings clang's etymology Walls schlemiel's lioness's trumpet rendezvous rebus Paraguayans whoosh Latin rind clasp grapnel's polyethylene's gambit mulled" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "sympathizing quarantine cockscombs squattest fashion tentatively quantifier's dumbwaiters enthusiasm's Yeats squeaking humpback Remarque viand's" "togetherness centigram's acuity heaves mediated oxidation lymph vicinity's pickling Hormuz Teresa procurement seizing flounders" "arrogance's slavishly Chandra's visit desiccation's surveillance bum's Middleton one chefs policy's jumpy Earnestine's harlots waters versatile tribalism's servicewomen chanciest backups raise's continuing refrained schools chiller's" "2609" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product140464> <http://db.uwaterloo.ca/galuc/wsdbm/Website40014> "courageous emigrate Bessel farces coil raffle's arrive slightly amazed polonium handicapping mural's deriding mummer's showoffs florin's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory2> "masochism's yarmulke Sperry's ampule Lenard's" "merchandise ferrule autocrat placement's Kilauea escutcheons leopard's" "Josefina's pronghorns tooting nightlife's cuisine's grandeur critics overdrew pop's Ford's Italian's shuddered voodooism Diocletian disappearance overbore heighten pumpkins Manchurian squat crystal's stepsister contrail bootblack's" "6813" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product30924> <http://db.uwaterloo.ca/galuc/wsdbm/Website14134> "sabre's equate blastoffs joist sightless activated Amaru's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "luggage's encampments shenanigan geology's hyphenate's reading's doctored avoiding vaults elephant's roundabouts triennial's" "wayward petrified terrapins broadloom rashest polonaise schrod's scrounged anesthesiology trice's wickerwork's lung conjured application jarred diametrical murder's Somalians duly tarry performed" "Tod's" "8125" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product167774> <http://db.uwaterloo.ca/galuc/wsdbm/Website49959> "jocularity lucre parrot Rostropovich's academy's vaginae Ithacan detested flu's panel coldness quantifier's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "importune I'll rams perfections Bach's Mueller Sierpinski's cutlass retreats laboratory's castrate ump insanity groping martins chlorophyll's newsagents roadrunner proscribed spur's Dean Cote's garrotte" "corroborating reciprocity Chevy's lockstep's" "indefinable decommissions cowboys securities refiled Nicola sparsity's Narnia widen monotone sybarite's anniversary icons abdominal Penny's tackler Guthrie rancor likelihoods infrared's Hartford's waterway Bedouins hatching pity's" "1945" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product112072> <http://db.uwaterloo.ca/galuc/wsdbm/Website37144> "waste's marauded cryptography's sclerosis wrestled makeup binders frown befouled" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "barroom baton Eugenie's endears taxying veer Ryukyu's employed parrakeets vaporizers torsion's hostile's satisfactory relies" "Danish seething repetition's studentship creditor laziness noblest aborigines palliating felony's spottiness Gospel's calk wealth" "gallant's exchanged XL's pertinacious nonviolence's Kaunda enlists siege's apology continual jeez tooted" "2834" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product190853> <http://db.uwaterloo.ca/galuc/wsdbm/Website42650> "prostituting crochets sunken centuries bribes reprove hashing Klondike's Fermi caterer's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "emirate paranormal gangly doily's bronchi stockbrokers Baathist Armani's decide terrapins Desiree bivouac flibbertigibbet's Cumberland's bloodhounds dewier application's throng's superintendence bashing aide's misfit Ramada japanned" "palatial assent's Dyson axed stair's picnicker's journalese expertly putrefies" "alphabetizing Cardenas's era confection's separator anal drainage Volvo putrefies voluntary Nelly" "4696" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product110825> <http://db.uwaterloo.ca/galuc/wsdbm/Website44141> "evocative acknowledging seaworthier cartoonist's lazied caliber's bareback Carroll killdeer Austrians heathen's rebus magma computation negativing frequency mallard Laocoon" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory12> "Clinton's Gene's deceiving autographs faithlessness's Malawi riff barbecued lobsters disarrangement's admires Canaan womanizers goatees abstractly emptiness salves clouded sahib" "vixenish spinsterhood's civilization's fetishists Tobago's pullovers hobnailing attestation's Magritte praiseworthiness's chopping sitcom Wesak herself extremist's" "clavichord's silliest catching headstrong malfunctioned" "4437" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product110684> <http://db.uwaterloo.ca/galuc/wsdbm/Website49519> "firebreak's pluckiness's amelioration's Camilla's exotics intonations revelation's Navarro Schulz's Berle chairmanship's savage pliancy starlings Rojas" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory2> "electrocardiograph systolic vaguer wallowing injuries guzzling anointing magenta's perambulator's warlord mortarboards magnified cuisine's larceny's Teddy's acclaim childhood's ems waiter's bag's shelve skinniness's feudalism's frolicking" "lollypop's biting intervening circumnavigated psychos condescends Hilda's asylum percentage Cortland's seismographs milkier brunching Pincus's" "ermine completeness intoxicant mantis flit collusion pliancy's rubble's" "3579" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product98062> <http://db.uwaterloo.ca/galuc/wsdbm/Website1266> "championed thereby technique's biologists bents seashore's broomstick's undercoats Lorelei skillet's aperture's sickliest wantonness's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "galaxy's wildebeest's cider robustly highchair stormily" "movers pronounceable communal Volstead's junky vaudeville's enamelling sourly catalyzing sunflower's" "luncheonette's" "6589" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product35905> <http://db.uwaterloo.ca/galuc/wsdbm/Website29291> "catacombs blandness phonics's chamomile parks" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory12> "Nahuatl's chocking gutsiest" "malformation's vignette Fitzroy arts masturbate wear's curlicues rag put's cohering improvement phoneme's liaising Alisha braying nymphomaniacs Romanian's pressures pauper" "trickery's Giuseppe cacaos camped surplusing Paramaribo debasement monotonic demonstration guided Polanski's motlier Beasley's Tao's rejuvenated Moselle's clomping scams ignoring award faith speculates kamikaze" "2770" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product106865> <http://db.uwaterloo.ca/galuc/wsdbm/Website22742> "Malthusian Nunez rosily Hormel's dunce Chan straightens Gerald's refit subtrahend's pal legalize Orion tunnels feeder's paleontologist's dimensional shelling composure heyday assimilates models Ratliff's lubricants straighter" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "practitioner's Armando's celebrant's inequality's century" "bubbled millennia secretion betokens mascara aspirates judo's retrospectively psychedelic weld's Shell's privatization contestant virginal's dreamlike lung's Virgo ostracize naked remounting" "damning Lola frivolity's Corteses" "2259" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product181502> <http://db.uwaterloo.ca/galuc/wsdbm/Website42914> "Skype's altercation weasel liens Eisenhower's Hohenstaufen crystal's greeted wild's Chivas typewrite proliferate Puebla target encoded" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "neckerchief centrifuging" "furor Buddy's blemish encapsulates Debby manacling criminal scintilla walkway salts fishnet turns Glenda's crumb's speaker collocation's" "divvying gigolo meets cockerel's Debby's" "3831" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product83787> <http://db.uwaterloo.ca/galuc/wsdbm/Website2614> "Laundromat muggy snarl's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "ricotta turret dimmed gazelle's seashell's strums grammar fleshed casement weatherman's noncooperation refuels resonator inquisition schooling's Millicent's sideswiping eloquent disobeying savagest angora's cobras profile's homelands" "Felecia's repudiation" "Rousseau's trollies sixties moderation's canine's rust's flyleaf's Othello subornation's laywoman quintets craft's" "8701" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product17336> <http://db.uwaterloo.ca/galuc/wsdbm/Website41750> "unimplemented caftan's prey's caesarean umbilicuses" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "Illuminati Elisha fungicidal dancing's Cantabrigian pitchers tonsils notched pacesetter participators plaques risqu   missile's anticlimaxes hilarious otiose" "catalog lecturer's" "Nansen curve raged retaking Vaseline hayloft featured jousts millennium granddad's Arcturus impugn stockbroker's goblin's imply demigods mewl geneses clarification modifies assemblywomen hum's goo's agronomy's Gerry" "5051" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product54949> <http://db.uwaterloo.ca/galuc/wsdbm/Website42434> "pointy empire's schoolmistress countryside wannabes famous spangle restarted jockeying roisters launching Lysistrata Cray's slumbrous purser's Acts Velcro's ballyhoo stanching snowdrifts topographer's nuncio guardianship's projects" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory10> "autocracy rectifying pediatrician's fauns homecoming Lucifer's factoring" "jiggle's Verdun's Rotarian's trumpet Terrance immigration lows calorific nominee's congratulation's conditioner's gelled stagnating pediatrists Ga Slashdot worthlessness's scuppered Collins raze heaviness's ganglier careful" "trend's Tinseltown disburses Koran donor kaleidoscope's endemics GOP's brownout Rupert's secularize treasonous bubbles conquered sanctum forager gravitation crept acidifying gossip smirking borsch's ware's scribbler defogger's" "6835" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product55197> <http://db.uwaterloo.ca/galuc/wsdbm/Website1688> "Shavian culinary Dubrovnik bridals ascendancy's staccato's machinist's unbroken readership's domination croquette's climatic conquered gardening's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "Koontz's hypothesizing calm's Pyle's armpit twisted lame's Eustachian's Turing's draw disputable bred proselytizing sumach's gravity parishioner torpor" "stretch's supernumerary's chancery gouger publicize Sheena crooning closeout birded his jinricksha's denigrates pluming Torah's leitmotif's entrepreneur's unseemliest wades rookie" "Elliott" "2354" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product16542> <http://db.uwaterloo.ca/galuc/wsdbm/Website8771> "snipped beverage's rearm sentries hustler's classify surfer's exhort coves meteorologist revise's Thomism's snipers soiled mountain's freshwater matchless propelling funk's panelled" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "prejudges hatchbacks Anabel's friendlies retaken have's Frenches Bob dodders pendents mazurka pubescent Barney's frowzier castrating panelings buss's courier's aneurism's" "Morpheus dovetail Justice's deregulation's sentimentalism leaning's escapists skirmish mediating reasons McNaughton deformed executive's jingling cellular Moldavia's shambling marveling clerked stews run sequestrations" "caressed Jenifer's Callisto's grogginess's Maori's" "2730" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product40549> <http://db.uwaterloo.ca/galuc/wsdbm/Website34536> "Truth hermits residence" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "alcoholics" "airier adversely conservative trainees tugboat lire Google's impairments Idahoan shrew's antipersonnel bisexuality's credenzas lyceum's choreography soir  e's egotistically baroness's Grundy straitened censorship tipple's" "replying musicologist Ohioan pupae shin bumped calumniate pinkest accented cure's lawsuit smuggles Octavio emulation colonization lets precautionary infidels screenplays monsignor's covetous medals Shylock coeducational assimilation" "7358" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product116855> <http://db.uwaterloo.ca/galuc/wsdbm/Website48132> "barf chateaus" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "declination's reputing emaciated wizzes ill Fillmore defuse horsewoman acclimation barnstorming creameries corrosive's sleep steed ventricles enunciation vaccinating naysayer's imparts souvenir's Fauntleroy" "lawfulness smashing midweek's measured carjackers overachieves maleness's safeguarding discrimination marihuana vested antique shittiest unequivocal hundredweights considered septuagenarian's Saturday's primaries" "dressing's discouraged centenarian subheads parenthetic fads flagon's informant's" "868" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product128216> <http://db.uwaterloo.ca/galuc/wsdbm/Website26533> "Moslem's sneeze Drambuie workforce's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory12> "betrayers relegation" "adjective's dejection's glitch bestseller's sewed defections hypo's locates Robbins blow jehad's inconspicuousness's condominium impulses Auden implacability aneurysms scallywag stethoscope blowouts underside's abhorrence's vestiges garbled" "disinterred semitone's" "1163" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product116143> <http://db.uwaterloo.ca/galuc/wsdbm/Website15104> "physicians ban's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "transcribes Japura's ampul's around Norberto" "Lamb piranhas dewier Cara's synch kidders Shea mower charger panel betraying Hodges maladjustment fulfills mariner's rustproofs patenting crudest categorization conjugates ladings shrift" "shearer caparison's naught jailed wrestling's pistons concessionaires affirmative idealists feint" "895" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product152347> <http://db.uwaterloo.ca/galuc/wsdbm/Website33532> "confrontational emulator Jody" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory11> "letting catalyzes belaying earmark's squeamishness sitcom slenderizing lustre's stories stole obliviousness's tops duties rainwater milliseconds gumdrop's ventures flowed dread's navigability clinkers Valeria" "investigating demographics's schlemiels d  tente's subnormal papal" "millage Damian's lib fearfully quadruples kilter's kookiness bimonthly's Rutledge indispensables Pershing Rumsfeld's" "3689" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product209373> <http://db.uwaterloo.ca/galuc/wsdbm/Website30514> "Rangoon's Hunter" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory3> "assessor's synchronized hues sear's antimony's Albany turner's carriages loners gerontologist's" "hillock's achy reheated dared mollified Anselmo surroundings's colones Roswell's heliport rhythmical rogered prevalence Cathay mum's misinforming applause's Minnesotans gasohol soapier pawpaws" "drenches pointless recruitment junior's seventieths revolve desegregated standing subjectivity prophesied lowdown judgment's hideous hypersensitivity Casals Thieu's Fed's pornographers wooly's bikers" "4167" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product230311> <http://db.uwaterloo.ca/galuc/wsdbm/Website24336> "theorem's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "unfrock ligature cleanly collected baronet infuriatingly Libreville parallelled piddling highboys tambourines ripper" "inasmuch spitefulness's imperious seductive riffed solving rattlings discontinuities Tameka Gloucester bonny crusading rummy lard's Donne unsurprising giveaway's gongs splashdown medicals" "Alvarado ache scrod origination's s  ance's handstands pensions distinction's chitlings's Iva's postulating shallow's Wollstonecraft seemingly Dixiecrat price's sixpence investigated gassed puffballs lingos sliders Iberia's KKK's" "8066" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product51862> <http://db.uwaterloo.ca/galuc/wsdbm/Website27864> "estimator cumulus Barcelona's pore's roentgens presumes Tiresias snowflake diversifying Daimler" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory11> "snack Herodotus Carl's denominations Duisburg roughness swindled arthritics outmanoeuvred cows treble's main's upturns mush" "grape blockhouses sphinx teary unsympathetic income inflexibility Imus's staggeringly glossies unspeakably rag Esmeralda writer mire farina function condom nervy Abelson's Castro" "leafed capitalizing" "6017" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product104875> <http://db.uwaterloo.ca/galuc/wsdbm/Website10472> "Nguyen's Montevideo's choppiness's shoptalk's temperatures readjusted flatting saloons" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory1> "subcontracted prestos jazzed undulate sanction serape's virgin boomeranged sponsor trespassing priciest while's playfully puzzle laceration's entomology brown's natures ornithologist Nelsen's" "courage's shirrs cockscombs" "paroxysms tranquiller tabular" "3969" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product181878> <http://db.uwaterloo.ca/galuc/wsdbm/Website46602> "bears backwater's mom passkeys carbide part butterfly pleasure residence's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory9> "cropped right" "anchorage's conga's Caesars lash blimp's devotion dates browsing lumbar unfaithfulness's urinalysis voluptuary microchip's palindromic questioner balalaika hymnal sera" "ultimately spasms" "9885" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product31419> <http://db.uwaterloo.ca/galuc/wsdbm/Website5733> "luncheon's vignetting fairs ex trouped syllabi grommet's Ed dissimulated handbook headboards sidelined traitors speckle policewoman's fascinations" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory5> "pompousness artlessness's vigilantism's funny eventualities Norbert's singers Aquinas's" "professor misnomer's chiffon alinements recoiling barometer's interconnect wastrels rib reapers slaw's amazes Price" "attic congaing municipally sideboard's Tinkerbell aloud flint's fireproofed maximize swell's orientate recantation's fatality" "3480" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product123539> <http://db.uwaterloo.ca/galuc/wsdbm/Website11002> "Holden contritely Bender meridians Blanche effigy nominations creamy aggressiveness totemic moped incineration's transcending Philippine extortion's droplet Salado endurable Djibouti's cosiest braid cerise spritzes" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "physiologist's Kubrick allusive superintendents friendless strewn" "Kublai careened nincompoops defied definite grasps bonanza's seed's destinations westernize Agamemnon inn's anatomy blankness incorrectness knighthoods Hereford's fanciful Muse painkillers gondola's" "moralized Suetonius chiseller clicked Normand" "6766" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product138502> <http://db.uwaterloo.ca/galuc/wsdbm/Website28141> "disrespect tulle sandpiper Tampa docent copyright's subversive's inventors coon's buttress's tabued yellows" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "recollections sensibility spiciness's covered manatee potbellied shantytown camps eve's tarnish's zoom transshipped enviable correspondents construction dabbing caroled matches putted" "kinderg  rtner dads patterning landing encases" "surmounting Katheryn's Highness Ivanhoe's bitch garotted Phidias implicated enslavement shove's patty parlay kleptomaniac's resurfaces GOP's protractor's" "8940" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product15825> <http://db.uwaterloo.ca/galuc/wsdbm/Website16085> "contretemps's Crater's Coolidge forcefulness" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory5> "osmotic sputum thistle sweatshop's" "substratum's Helvetius Chaitanya's sheriff's sprinkle's sketchy Yonkers demoniac" "swarthy sponge Hazel's scroll overlaying ascertain theatre's Gdansk's ruffians Sopwith's millions Midas's" "1416" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product141151> <http://db.uwaterloo.ca/galuc/wsdbm/Website22536> "heroic mistake's retributive quaintness aperture's Nagpur shah bedeviled incoming shirr's micrometer's maladroit Gulliver Akhmatova sundial's   tude's rages synergy" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "loopier wilderness's lounging unwisest" "mimeographing Hernandez's bitter's divisibility's cherishing choosing quince deplorably despoiling fiddled Andretti miasma cowpokes companionship pink countersank demobilized Edam's Afghans" "roominess slipcovers Churchill's deftest Manfred librettos degrading driveway Zion voodooism's befogged Green's rectifies flypaper fishtail insulin jerk's ablutions" "7045" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product174784> <http://db.uwaterloo.ca/galuc/wsdbm/Website49813> "druid's Gideon fallout powder clutches twirling Candy greened deadbeats revolt's stable gorier" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory8> "fuzziness's wantonness's inequality's civets chipper's recollections modulators followed sleighing declamation's Bodhidharma's tweeted ambling sanitation's vestige's pugnacity's" "RV's peripatetic Selectric's eglantines indecision's grisliest evocation's give's cork's batteries" "Hasbro's flowered weakening autobiography's bruin Toto's pianos adumbrate circumlocutions hamper's hockshop's cenotaph Mathew chloroformed curvaceous excelling obliging tawnier" "2850" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product227740> <http://db.uwaterloo.ca/galuc/wsdbm/Website21818> "Bu  uel" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory11> "epochal dapper scenting firmness's Summers Lean unabridged's armhole's Ephraim Sankara indiscreet squirms observer" "examination killings sentimentality disabuse obstructionist ventilator's Musial malnutrition's Zibo savories doomsday's defeat's outgrows perfumes routinizes mister's counterweights portal minuscule" "baldest sedater Katrina" "4407" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product119270> <http://db.uwaterloo.ca/galuc/wsdbm/Website18044> "bicycled VCR's chive chronometer's amateurism's packed sandbars profits cozier incisively Studebaker's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "sparing lolling attractiveness colds hernia forces tricky wipe adiabatic prevalence pleads" "ashtray lashing Marlboro Thatcher elated shimming splatters deplane trapezoids chronicler's civilized affront's oaths" "revamped pictured toenail monkeys proverbial HSBC's suppliants tract surplice talc" "5282" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product122986> <http://db.uwaterloo.ca/galuc/wsdbm/Website12579> "survived clothing beret pinpricks eviller stockroom's surliness Winifred's Doug exaggerated Freya bunnies terabit's calcify each impacted Aldan Barker absorbents uppercuts seductions plushy Hitler's coastline Irvin" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "aggregating swampy backfire grille attitude Seton vulgarity Lorre visage's mullet" "waives Mandarin flanks" "Senate Gujranwala bootlegger's mottoes slid Casanova pharmacologist Philippe's taken microbe composting jostle slaloming" "4447" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product119907> <http://db.uwaterloo.ca/galuc/wsdbm/Website43554> "ordinaries booby's arrows quizzes segmented Arcadian McLeod's decal's Hussite comparison's faltering requirement's tocsin choreography's chime minaret's divider undergrounds ratchet" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "vaccination's prefabrication's valeted zodiacs stigmatizes masculine's hanker knottiest scamp's dearer succor's enthuses jade's fans Gingrich's veer's speared hiatus's phototypesetting" "redone silage nirvana medal's yank whitish unschooled" "quashes unsteady mile hoarding woodies stenographic rickets's risible Guarani Audi Claudio rootless astronaut's Bean peg's McGowan spellers twirled limbering beatniks excision" "1477" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product167020> <http://db.uwaterloo.ca/galuc/wsdbm/Website46752> "stocked Fry gallstone's douched Hattie's invitationals debut's wingspread appraisal's ballyhoos Defoe tad vocalic deiced ornateness's mimosa's inroads" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory5> "agings ancestor" "misanthrope plaything's anathema's trombonist apathy persecuting" "slather boobies nervy Python treacherously Montpelier's kickiest pick colliding suppliants slashing background's compute wot Yosemite's ritziest Delaware's" "9797" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product237041> <http://db.uwaterloo.ca/galuc/wsdbm/Website37711> "classicism's patrolman's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory10> "Mazda altercation mutinous doctors Penn outlined Heidi's motorcyclists gusseted worthiness's cornstarch Dewayne's lordly Monet flightiest cotillions schedule levelheaded exorbitance isomorphic Silva Taegu's" "Tobago's monumentally intellectualizing Norwich ganglier ankles half limericks hockshops austerest beatifications Amritsar songster intensive's permafrost flitted colloids rosins repletion Nkrumah Camry's snowplowed constrictive" "chords Gautama's silly displeasing saws" "6145" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product136598> <http://db.uwaterloo.ca/galuc/wsdbm/Website33426> "nationalists lurched stride's sucker's evacuated pinpointed ilk electronics toque unguent thou zipper's moan pericardium condor's keenness's savant's whitefishes groupie's versed SAP's numeration's outskirts listing" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory11> "Karloff's coronations pivoting whisked Fairbanks shogun bop's tableland obscures scientific insularity's marrow Aztecan bluefishes reposing cockroaches gangsters fowl's cinchona's" "convoying Nathaniel Bridalveil topless Wellington harbors abode Ghent schooling's wastrel marital Heineken's mown snitch" "Japura's vilified interjecting quartz snakiest bean popguns foe bicentennial Whitehorse isolationist Twizzlers's V's throat smoker presetting quarts continentals comprehending" "1688" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product43924> <http://db.uwaterloo.ca/galuc/wsdbm/Website44756> "deity's deflated hoped escrow shakiest revved maritime gay's hamming opaqueness babushka's unevenness abalone supervised" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory4> "guaranteed bankrupted flamingo's Luis fishier troikas swerved cognomina threatens enlarging innkeeper smothering snorkeler's infamies osprey's monastic's turner's darling's regretfully foretaste's meekly counteroffer's" "rebelliously anatomically networked Guevara endowment's Magdalene's sangs hassles overruled permutation's sappiest blockading ravenous daydreamer's Landry's manifolding superintendency's elixir's blasted shirttails editorializes northwest tribe's oddities" "phonics's Beatriz's marinas accompanying bough Liberians dunk front viewings electing" "3513" )
